# Pearson and Lee (1903) On the laws of inheritance in man.
#     I. Inheritance of physical characters. Biometrika 2(4):357-462
# Table 25: father's stature and daughter's stature
father,daughter
69.1,63.6
70.6,63.4
70.9,63.7
70.6,63.7
71,63.3
70,63.4
70.6,63
70.6,63.9
70.3,63.4
70.8,64
70.3,63.5
70.7,63.3
70.1,63.6
70.8,63.8
70.2,63.6
70.9,63.5
70.2,63.1
72,63.2
71.1,63.9
71.2,63
71.2,63.4
71.6,63.8
71.1,63.2
71.8,63.8
71.3,63.3
72.2,63.1
72.5,63.7
73.5,63
74,63.5
61.7,64.7
61.1,64.3
61.2,64.9
62.7,64.9
62.5,64.1
63.3,64.8
63.9,64.3
63.9,64.6
64.4,64.3
64,64.8
64.9,64.2
64.6,64.7
64.9,64.2
64.6,65
64.9,64.1
64.8,64.4
65,64.6
65.7,64.1
65.8,64.1
65.1,64.4
65.3,64.9
65.1,64.7
65.7,64.4
65.6,64.4
65.2,64.1
65.3,65
65.2,64.1
65.4,64.2
65.2,64.7
65.6,64.4
65.4,64.5
65.8,64.3
65.9,64.3
65.8,64.4
65.4,64.3
65.2,64.4
65.8,64.3
65.2,64.3
65.7,64.9
66,65
66.3,64.8
67,64.1
66.7,64.7
66.1,64.7
66.3,64.5
66.6,64.6
66.4,64.5
66.1,64.3
66.6,64.4
66,64.3
66.1,64.6
66,64.7
66.2,64.6
66.3,64.6
66.8,64.7
66,64
66,64.9
66.7,64.8
66.7,65
67.7,64.3
67.3,64.3
67.3,64.2
67.3,64.2
67.6,64.2
67.2,64.9
67.7,64.4
67.9,64.4
67.2,64.8
68,64.8
67.3,64.6
67.5,64.2
67.8,64.9
67.4,64.2
67.8,64.6
67.6,64
67,64.9
67.3,64.9
67.8,64.6
68,64.3
67.8,64.6
67.3,64.9
67.5,64.5
67.6,64.8
67.4,64.5
67.8,64.5
67.8,64.8
67.3,64.2
68.7,64.9
68.9,64
68.5,64.1
68.6,64.6
68.1,64.5
68.2,65
68.7,64.5
68,64.5
68.8,64.7
68.8,64.5
68.3,64.5
68.2,64
68.9,64.4
68.4,64.3
68.7,64.2
68.2,64.3
68.2,64.4
68.2,64.2
68.6,64.3
68.9,64.7
68.1,64.5
68.7,64.1
68.7,64.1
68.1,64.8
68.6,64.4
68.4,64
68.7,64.4
68.4,64.4
68.4,64
68.6,64.3
68.4,64.1
68.3,64.7
68,64.3
69.3,64.9
69.1,64.7
69.3,64.7
69.5,64.6
69.8,64.4
69.1,64.2
69.7,64.6
69.1,65
69.6,64.9
69.3,64.3
69.6,64.7
69.2,64.1
69.2,64.2
69.5,64.6
69.7,64.9
69.4,65
69.6,64.8
69.5,64.9
69.3,64.1
69.2,65
69.4,64.6
69.8,64.7
69.3,64.7
69.7,64.6
69.3,64.2
69.3,64.7
69.8,64.3
69.7,64.4
69.8,64.9
69.3,64.3
69,64.2
69.7,64.7
70,64.9
70,64.1
69.3,64.7
70.4,64.2
70.9,64.2
70.7,64.4
70.9,64.2
70.5,64
70.7,64.8
70.5,64.2
70.6,64.1
70.5,64.7
70.8,65
70.4,64
70.5,64.7
70.8,64.5
70.7,64.1
70.8,64.5
70.8,64
70.9,64.7
70.6,65
70.9,64.5
70,64.2
70.9,64.7
70.6,64.9
70.9,64.9
70.4,64.9
70.4,64.9
71.9,65
71.6,64.1
71.1,64.5
71.6,65
71.7,64.9
71.2,64.6
71.4,64.8
71.2,64.1
71.4,64.7
71.7,64.3
71.7,64
71.5,65
72,64.5
72.8,64.7
72.2,64.6
72.5,64.7
72.7,64.5
73.5,64.5
75.7,64.7
61.6,65.4
62.2,65.4
64.1,66
64.1,65.7
64.4,65.9
64.7,65.5
64.4,65.5
64.3,65.2
64.7,65.7
64.3,65.5
64.8,65
64.8,65.5
64.5,65.4
65.8,65.3
66,65.8
66,65.1
65.2,66
66,65.6
65,65.5
65.5,65.4
65.5,65.6
66,65.6
65.5,65.7
65.1,65.4
65.4,65.7
66.5,65.2
66.7,65.5
66,65.1
66.4,65.2
67,65.1
66.4,65.2
66.3,65.2
66.2,65.6
66.1,65.9
67,65.6
67.3,66
67.1,65.3
67.8,65
67.7,65.2
68,65.8
67.8,65.4
67.3,65.3
67.9,65.4
67.5,66
67.8,65.5
67.5,65.4
67.8,65.4
67.5,65.4
67.5,65.7
67.6,65.1
67.8,65.1
67.4,65.5
67.8,65.7
67.4,66
68.9,65.1
68.6,65.3
68.8,65.1
68.3,65.2
68.8,65.2
68.4,65.6
68.8,65.9
68.8,65.9
68.3,65.3
68.2,65
68.8,65.1
68.9,65.3
68.6,65.6
68.4,65.8
68.2,65.5
68.2,65
68.6,65.8
68.6,65.3
68.7,65.6
68.5,65.3
68.1,65.7
68.8,65.1
68.9,65
68.1,65.9
69,65.1
68.5,65.8
68.9,65.7
68.8,65
68.8,65.5
68.1,66
69.7,65.3
69.4,65.7
69.4,65.2
69.9,65.1
69.2,65.9
69.5,65
69.1,65.2
69.6,65
69.7,65.6
70,65.2
69,65.6
69.7,65.6
69.3,65.8
69.6,65.9
69.3,65.9
69.4,65.1
69.2,65.7
69.8,65.3
69,65.4
69.2,65.3
69.9,65.6
69.9,65.1
69.9,65.9
69.1,65.5
69.7,65.3
69.2,65.2
69.3,65.2
70.7,65.8
70.9,65.1
70.7,65.5
70.4,65.7
70.7,65.2
70.8,65.9
70.8,65.9
70.6,65.9
70.5,65.3
70.9,65.4
70.7,65.2
70.9,65.8
70.2,65.3
70.3,65.3
70.2,65.7
70.9,65.4
70.1,65.5
71,65.9
70.1,65.4
70.8,65.8
71,65.7
70.9,65.6
71.6,65.7
71.8,66
71.8,65.1
71.5,65.2
71.3,65
71.4,65.4
71.1,65.6
71.2,65.6
71.2,65.2
71.9,65.6
72,65.8
71.4,65.2
71.7,65.8
71.6,65.3
71.5,65.1
72.2,65
72.2,65.1
72.5,65.5
72.7,65.7
72.2,65.8
73.4,65.5
73.4,65.3
73.4,65.2
74.4,65.6
74.3,65.7
76,65.3
61.7,66.8
62.8,66.3
63.1,66
64.3,66.3
64.7,66.7
64.7,66.7
64.2,66.1
65.6,66
65,66.4
65.9,66.3
65.2,66.9
65.4,67
65.6,66.7
65.8,66.3
66.9,66.5
66.5,66.3
66.4,66.6
66.6,66.1
66.3,66.1
66.6,66.2
66.1,66.1
66.8,66.4
66.9,66.4
67.5,66.7
67.4,66.1
68,66.8
67.4,67
67.8,66.5
67.7,66.1
67.9,66
67.8,66.8
67.9,66
67.5,67
67.3,66.9
67.6,66.3
67.9,66.3
67.1,66.7
67.6,66.1
67.2,66
68.1,66.5
68.3,66.9
68.6,66.5
68.5,66.8
68.7,66.3
68.1,66.7
68.9,66.2
69,66.4
68.4,66.8
68.5,66.5
68.6,66.1
68.4,66.6
68.5,66.9
68.7,66.7
68.4,67
68.5,66.2
68.3,66.1
68.9,66.3
68.8,66
68.8,66
68.1,66.3
68.7,66.3
68.9,66.4
68.4,66.3
68.8,66.5
68.8,66.8
69.1,66.2
69.9,66.3
69.1,66.5
69.4,66.9
69.6,66.9
69.7,66.7
69.4,67
69.4,66.8
69.1,66.1
69.7,66.1
69.8,67
69.5,66.5
69.6,66.8
69.5,66.1
69.9,66.8
69,66.3
69.7,66.5
70,66.5
69.4,66.7
69.5,66
69.3,66.2
69.3,66.7
69.2,66.6
69.3,66.9
69.9,66.7
69.5,66.8
69.2,66.3
70.7,66.7
70.1,66.4
70.6,66.8
70.7,66
70.5,66.2
70.7,66.2
70.6,66.9
70.8,66.2
70.9,66.6
70.3,66.5
70.2,66.8
70.2,66.1
70.4,66.3
70.8,66.4
70.9,66.9
70,66.4
71,66.6
70.5,66
70.8,66.1
70.7,66.8
70.1,66.8
71.7,66.6
71,66.1
72,66.2
71.9,66.9
72,66.4
71.2,66.5
71.5,66.5
71.9,66.9
71.3,66.8
71.9,66.2
71.2,66.4
71.3,66.7
71,66.1
71.7,66.6
71.3,66.7
71.5,66.1
71.1,67
71.2,66.5
72,66.2
72.8,66.9
72,67
72.8,66.5
72.5,66.5
72.5,66.6
72.7,66.5
72.4,66.7
73.1,66.6
73.7,66.3
73.2,66.1
73,66.6
64.9,67.5
65.4,67.6
65.1,67.6
65.3,67.8
65.9,67.1
65.6,67.6
65.2,67.3
66.9,67.9
66.8,67.6
66.3,67.8
66.2,67.7
66.3,67.9
66.2,67.3
66.3,67.3
67.2,67.2
67.8,67.2
67.2,67.4
67.6,67.3
68.7,68
68.4,67.5
68.4,67.8
68.4,67.2
68.9,67.6
68.6,67.4
68.4,67.4
68.5,67.3
68.7,67.3
68.4,67.9
68,67.1
68.6,67.5
68.3,67
69,67.7
69.4,67.8
69.4,67.8
69.3,67.7
69.7,67.9
69.8,67.7
69.9,67.7
69.2,67.7
69.6,67.9
69.8,67.5
69.6,67.4
69.8,67.7
69.3,67.1
69.4,67.8
70.5,67.3
70.2,68
70.2,67.1
70.6,67.5
70.8,67.7
70.7,67.5
70.4,67.6
70.3,67.7
70.5,67.9
70.6,67.7
70.6,67.1
70.7,67
71.1,67.6
71.6,67.2
71,67.3
71.7,67.7
71.3,67.1
71.3,67.9
71.2,68
71.8,67.8
71.3,67.8
71.3,67.3
71.2,67.1
72.1,68
72.9,67.8
72.6,67.4
72.5,67.6
73.6,67.9
73.3,67.5
73.5,67.1
75,68
66.9,68.6
66.5,68.6
67.9,68.4
67.4,68.6
67.3,68.2
68,68.5
68.9,68.6
68.3,68.3
68.1,68.6
68.7,69
68.1,68.7
69.3,68.6
69.7,68.1
69.6,69
69.2,68.1
70.4,68.7
70.7,68.1
70.3,68.8
70.9,68
70,68.1
71.4,68.2
71.2,68.6
71.4,68.7
71.9,68.3
71.1,68.4
72.7,68.7
72.6,68.1
72.7,68.9
72.9,68.3
73.2,68.4
73.6,68.7
74.8,68
74.7,68.2
75,68.1
75.2,68.6
66.9,69.4
68.8,69.9
69.8,69.9
69,69.7
69.9,69.8
70.6,69.5
70.5,69.6
70.6,69.8
70.1,69.7
70.5,69.6
70.4,69
70.5,69.3
71.2,69.5
71.9,69.1
72.8,69.6
72.7,69.1
72,69.1
73.7,69.9
73.4,69.6
74.8,69.2
68.8,70.4
68,70.8
69.2,70.6
71,70.8
70.7,70
70.4,70.2
70.6,71
70.3,70.2
72,70.9
72.3,70.7
73.3,70.7
70.2,71.1
72.9,71.8
72.4,71.9
73.5,71.5
68.6,72.6
