# Pearson and Lee (1906) On the laws of inheritance in man.
#     I. Inheritance of physical characters. Biometrika 2(4):357-462
# Table 22: father's stature and son's stature
father,son
66.7,66.8
66.5,66.8
66.5,66.4
66.6,66.8
66.6,66.5
66.4,66.8
66.3,66
66.4,66.6
66.4,66.9
66.2,66.8
66.3,66.9
66.6,66.3
66.2,66.6
66.2,66.7
66.6,66.2
67.2,66.9
67.4,66.8
67.8,66.1
67.3,66.6
67.7,67
67.6,66.9
67.9,66.7
67.8,66
67.6,66.3
68,66.4
67.3,66.5
67.2,66.4
67.6,66.6
68,66.1
67.7,66.7
67.8,66.9
67.3,66.6
69,66.3
68.3,66.2
68.3,66.1
68,66.2
68.8,66.4
68.9,66.5
68.1,66.9
68.7,66.5
68.2,66.4
68.5,67
68.8,66.6
68.9,66
68.1,66.1
68.6,66.6
68.4,66.4
68.6,66.9
69.1,66.2
69,66.4
70,66.1
70,66.4
69.2,66.6
69.7,66.3
70.3,66
70.3,66.2
71.8,66.8
71.2,66.8
72.4,66.5
60.5,67.5
61.4,67.8
61.6,67.6
62.2,67.5
62.4,67.3
62.3,67.8
62.6,67.8
62.2,67.1
63.8,67.8
63.9,67.5
63.7,67.6
64.9,67.6
64.8,67.2
64.5,67.1
64.6,67.2
64.1,67.3
64.2,68
64.4,68
64.6,67.5
64.7,67.2
64.4,67.4
64,67.5
64.5,67.3
64.2,67.9
64.7,67.5
65.9,67.3
65.9,67.1
65.9,67.2
65.5,67
65.2,67.1
65.8,67
65.2,67.1
65.7,67.8
65.9,67.6
65.3,67.8
65.3,67.5
65.4,67.4
65.2,67.9
65.2,67.6
65.4,67.4
65.6,67.2
65.5,67.9
65.6,67.3
65.6,67.5
65.9,67.6
66.5,67.1
66.9,67.3
66.1,67.1
66.9,67.2
66.8,67.5
66.4,67.4
66.2,67.5
66.5,67.6
66.5,67.3
66.4,67.7
66.1,67.4
66.1,68
66.6,67.2
66.5,67.2
66.6,67.8
66.5,67.4
66.9,67.2
66.7,67.6
66,67.7
66.3,67.2
66.5,67.2
66.2,67.5
66.2,67.8
66.6,67.6
66.4,67.7
66.7,67.3
66.6,67.1
67.7,67
67.8,67.8
67.4,67.7
67.9,67.9
67.1,67.1
67.1,67.1
67.6,68
67.5,68
67.6,67.4
67.7,67.5
67.7,68
67.7,67.9
67.7,67.9
67.8,67.5
67.1,67.6
67.2,67.3
67.3,67.8
68,67.9
67.6,67.3
67.6,67.8
67.3,67.9
67.7,67.2
67.4,67.2
67.5,67.9
67.8,67.9
67.4,67
68.7,67.1
68.8,67.6
68.1,67.6
68.6,67.4
68.1,67.8
68,67.9
68.5,67.9
69,67.7
68.4,67.8
68.9,67.8
68,67.1
68.7,67.9
68.7,67.5
68.6,67.5
68.7,67.9
68.6,67.3
68.4,67.7
68.8,67.2
68.4,67
68.4,67.9
69.5,67.6
69.4,67.1
69,67.4
69.1,67.9
69.8,67.7
69.7,67.3
69.2,67.6
69.3,67.4
69,67.2
69.2,67.1
69.6,67.6
69.2,67.4
71,67.6
70,67.2
70.9,67.8
70.6,68
70.7,67.1
70.8,67.2
70.7,67.3
70.6,67.5
70.2,67.5
70.5,67.6
70.3,67.2
70.5,67.1
70.1,67.9
70.3,67.5
71.1,67.2
71.8,67.3
71.5,67.2
72.2,67.3
73.7,67.2
61.7,68.1
61.6,68.6
62.1,68.1
62.5,68.6
63.4,68.4
63.8,68.2
63.4,68.5
63.6,68.6
63.2,68.9
63.5,68.5
64,68.2
63.8,68.2
64.7,68.7
64.6,68.7
64.6,68.9
64.5,68.2
64.1,68.6
64.9,68.3
64.4,68.5
64.4,68.1
64.4,68.8
64.3,68.5
65.6,68.2
65.7,68.8
65.7,68.7
65.7,68.6
65.2,68.1
65.3,68
65.7,68.6
65.9,68.9
65.3,68.2
65.3,68
66.5,68.4
66.5,68.4
66.4,68.6
66.9,69
66.6,68.1
66.1,68.9
66.2,68.1
66.7,68.2
66.5,68.7
66.4,68.9
66.1,68.2
66.1,68.4
66.2,68.2
66.2,68.4
66.5,68.8
66.5,68.8
66.2,68.8
66.1,68.3
66.7,68.7
66.3,68.4
66.8,69
66.1,68.7
66.4,68.7
67,68.6
67.3,68.1
67.5,68.2
67.2,68.2
67.3,68.4
67.6,68.5
67.6,68.8
67.9,68.8
67.2,68.4
67.9,68.1
67.6,68.8
67.1,68.6
67.3,68.3
67.1,68.8
67.4,68.6
67,68.2
67.2,68.9
67.9,68.5
67.1,68.2
67.4,68.4
67.3,68.5
67.3,68.8
67.8,68.9
67.7,68.4
67.8,68
67.7,68.5
68,68.9
67.6,68.6
67.7,68.5
67.8,68.7
67.9,68.2
68,68.7
68.9,68.1
68.4,68.9
68.5,68.5
68.4,68.7
68.1,68.5
68.1,68.6
68.4,68
68.6,68.1
68.6,68.5
69,68
68,68.8
68.5,68.3
68.9,68.2
68.4,68.6
68.4,68.6
68.6,68.1
68.4,68.6
69,68.3
68.2,68.6
68,68.7
68.3,68.5
68.1,68.5
68.1,68.6
69.7,68.4
69.6,68.6
69.4,68
69.9,68.1
69.3,68.9
70,68.4
69,68.1
69,68.8
69.9,68.8
70,68.8
70,68.4
69.8,68.4
69.4,68.8
69.7,68.8
69.3,68.7
69.6,68.5
69.7,68.7
69.4,68.4
69.4,68.5
69,68.2
69.5,68.2
69.4,68.5
69.3,69
70,68.8
69.7,68.6
69.6,68
69.3,68.3
69.3,68.5
69.2,68.3
70.4,69
70.9,68.3
70.2,68.9
70.4,68.5
70.2,68.7
70.3,68.8
70.2,68.7
70.8,68.8
70.9,68.9
70.8,68
70.8,68.3
70.9,68.6
70.9,68.2
71.2,68.1
71.3,68.4
71.7,68.7
71.2,68.4
71.7,68.6
72,68.5
71,68.3
71.7,68.7
71.1,68.6
72.1,68.1
72.2,68.7
72.7,68.1
72.5,68.4
72,69
72.7,68.6
72,68.5
72.8,68.6
72.3,68.7
73.9,68.5
73.4,68.8
61.2,69.8
64,70
63.7,69.5
63.5,69
63.4,69.8
63.6,69.2
64.8,69.1
64.5,69.4
65,69.7
64.5,69.4
64.2,69.1
65.7,69.6
65.1,69.3
65.1,69.8
65.3,69.7
65.8,69.9
65.5,69.2
65.6,69.2
65.6,69.9
65.6,69.1
65.7,69.1
65.4,69.6
66,69
65.5,69.9
66.3,69.1
66.5,69.1
66.4,69.5
66.5,70
66.2,69
66.2,69.1
66.6,69.3
67,69.6
66.2,69.1
66.5,69.1
66.3,69.2
66.4,69.5
66.6,69.3
66.7,69.1
66.9,69
66.9,69.2
66.8,69
66.7,69.8
67.1,69.5
67,69.9
67.3,69.4
67.2,69.9
67.2,69.6
67.1,69.1
67.2,69.7
67.6,69.6
67.8,69.5
67.7,69.5
67.4,69.6
67.7,69.2
67.3,69.1
67.9,69.2
67.9,69.8
67.6,69.1
68.4,69.1
68.8,70
68.6,69.9
68.6,69.5
68.6,69.3
69,69.3
68.8,69.3
68.6,69.7
68.5,69.2
69,69.9
68.5,69.6
68.2,69.6
68.8,69.1
68.5,69.4
68.8,69.5
68.7,70
68.1,69.3
68.3,69.9
68.3,69.8
68.4,69.5
68.8,69.5
68,69.9
68.2,69.6
69,69.7
69.3,69.8
69.7,69.6
69.5,69.4
69.3,69.2
69.2,69.3
69.5,69.8
69.6,69.5
70,69.7
69.7,69
69.1,70
69.2,69.9
69.9,69.1
69.7,69.1
69.9,69.8
69.8,69.2
69.9,69.4
69,69.8
69.8,69.9
69.3,69.5
69.5,69.9
69.5,69.3
69.3,69.8
69.6,69.3
69.7,69.2
69.2,70
69.9,69.8
69.2,69.8
69.9,69.7
69.9,69.4
70.2,69
70.6,69.9
70.5,69.3
70.1,69.1
70.1,69.8
70.3,69.1
70,69.5
70.6,69.3
70.4,69.6
70.4,69.8
70.1,69.5
70.9,69.7
70.3,69.4
70.5,69.4
70.3,69.4
70.8,69
70.4,69.8
70.3,69.7
70.2,69.7
70,69.1
70.2,69.2
70.5,69.7
71.8,69.2
71.9,69.2
71.1,69.1
71,69
71.2,69.3
71.2,69.8
71.7,69.3
71.2,69
71.1,69
71.6,69.3
72.5,69.4
72.7,69.8
72.7,69.2
73.2,69.8
73.4,69.3
75.2,69.7
63.1,70.4
64.4,70.9
64.4,70.8
64.3,70.1
65.7,70.3
65.1,70.6
65.4,70.4
65.3,70.4
65.6,70.8
65.9,70.4
66,70.2
66.6,70.1
66.3,70.1
66.3,70.1
66.7,71
66.4,70.5
66.2,70.2
66.8,70
66.6,70.6
66.6,70.5
66.1,70.9
66.9,70.7
66.3,70.3
66.9,70.2
66.8,70.8
66.7,70.2
66.6,70.9
66.1,70.7
67.2,70.9
67.1,70.1
67.3,70.9
67.5,70.6
67.9,71
67.2,70.5
67.7,70.4
67.6,70.5
67.5,71
67.3,70.8
67.3,70.6
67.1,70.4
68.5,70.3
68.3,70.2
68,70.4
68.5,70.6
68.1,70.6
68.6,71
68.8,70.5
68.7,70.7
68,70.4
68.5,70.6
69,70.8
68.8,70.6
68.8,70.1
68.6,70
68.6,70.8
68.7,70.7
68.7,70.8
68.4,70.7
69,70.3
69,70.8
69.9,70.4
69.3,70.3
69.2,70.3
69,70.5
69.2,70.2
69.3,70.7
69.9,70.6
69.6,70.8
69.1,70.5
69.3,70.6
69.9,70.9
69.9,70.7
70,70.5
69.7,70.5
69.5,70.4
69.1,70.5
70,70.3
69.6,70.2
69.3,70.7
69.1,70.1
69.6,70.6
69.9,71
70.5,70.1
70.1,70.8
70.5,70.9
70,70.3
71,70.8
70.8,70.7
70.2,70.3
70.7,70.1
70,70.8
70.4,70.7
70.6,70.4
70,70.4
70.6,70.9
70.4,70.2
70.8,70.1
70.9,70.5
70.6,70.6
70.2,70.8
70.8,70.8
71.8,71
71.7,70.5
71.5,70.4
71.7,70.6
71.7,70.6
71.3,70.9
72,70.2
71,70.7
71,70.4
71.4,70.7
71.3,70.4
71,70.8
71.6,70.5
71.7,70.5
72.3,70.5
72.9,70.7
72.4,70.2
72.7,70.3
72.8,70.8
72,70.3
73.6,70.6
74,71
73.7,70.1
73.7,70.2
74.5,70.4
74.6,70.6
75.8,70.8
64.9,71.1
64.8,72
64.4,71.2
65,71.4
65.3,71.3
65.4,71.4
65.4,71.8
65.5,71.1
66.5,71.4
66.4,71.4
67,71.2
66.2,71.7
66.5,71.7
66.9,71.9
66.2,71.3
66.5,71.2
66.9,71.4
67,71.5
67.5,71.4
67.5,71.9
67.5,71.4
67.5,71.7
67.8,71.6
67.9,71.8
67.9,71.5
67.8,72
67.8,71.9
68.8,71.2
68.1,71.9
68.4,71.4
68.4,71.8
68.7,71.3
68.2,71.8
68.8,71.3
68.5,71.3
68.6,71.5
68.1,71.8
68.9,71.1
68.9,71.4
68.9,71.4
69,71.1
68.6,71
68.3,71.9
68.2,71.9
68.3,71.9
69,71.9
69.7,71.8
69.7,71.7
69.8,71.2
69.9,71.5
69.5,71.1
69.3,71.3
69.6,71.3
69,71.1
69.7,71.7
69.1,71.9
69.4,71.6
69.5,71.2
69.6,71.3
69.8,71.3
69.5,71.2
70.9,71.7
70.2,71.3
70,71.7
70.9,71.2
70.3,71.2
70.4,71.5
70.7,71.3
70.1,71.5
70.8,71.1
70.2,71.9
70.2,71.6
70.2,71.7
70.3,71.5
70.3,71.4
70.2,71.9
70.5,71.2
70.4,71.3
70.5,71.3
70.7,71.7
71,71
70.9,71.1
71.7,71.5
72,71.6
71.9,71.6
71.8,71.1
71.9,71.3
71.5,71.8
72,71.6
71.9,71.4
71.9,71.3
71.6,71.9
71,71.9
72.3,71.8
72,71.3
72.7,71.1
72,71.3
72.5,71.5
72.7,71.9
72.4,71.5
72.4,71.8
73.3,71.3
73.8,71.7
73.9,71.1
74,71.3
73,71.3
74.6,71.7
75.1,71.3
65.7,72.5
65,72.7
66,72.3
66.3,72.8
67.4,72.2
67.3,72.5
67.8,72.3
67.7,72.3
67.4,72.8
67.4,72.2
67.9,72.2
68.5,72.3
68.3,72
68.9,72.3
68.8,72.2
69,72.1
68.3,72.7
68.5,72.8
69.2,72.1
69.5,72.8
69,72.2
69.3,72.3
69.2,72.1
69.3,72.6
69.2,72.4
69.8,72
69.9,72.9
69.3,73
69.9,72.1
70.6,72.2
70.5,72.5
70.3,72.2
70.4,72.4
70.2,72.1
70.9,72.2
70,72.1
70.4,72.1
70.8,72.6
70.5,72.7
70.4,72.5
71.7,72.5
71.2,72.6
71.7,72.9
71.5,72.6
71.1,72.3
71.6,72.3
71.2,72.6
71.9,72.2
71.7,72.1
71.4,72.7
72,72.6
73,72.2
72.9,72.7
72.3,72.8
72.3,72
72.3,72.6
72,72.7
72.2,72.6
73.2,72.5
73.2,72.7
73.5,72.3
74.6,73
66,73.6
66.9,73.7
67.1,73.9
68,73.1
67.2,73.8
68.6,73.5
68.3,73.4
68.3,73.2
68.5,73.6
68.6,73.9
68.8,73.6
69,73.1
68.6,73.9
69.4,73.6
69.5,73.7
69.2,73.3
69.2,73
69.4,73.7
69.5,73.6
70.9,74
70.2,73.9
70,73.2
70.6,73.9
70.1,73.4
70.8,73.8
71.8,73.3
71.4,73.3
71.7,73.3
71.6,73
71.3,73.2
71.2,73.5
71.8,73.7
72.9,74
72.2,73.1
72.5,73.2
72.1,73.8
72.2,73.2
72,73.3
73.6,73.1
73.8,73.7
73.1,73.9
73.6,73.3
75.2,73.5
63.7,74.8
65.6,74.6
66,74.4
66.6,74.7
68.5,74.1
68.3,74.1
68.7,74.6
68.8,74.8
68.6,74.3
68.9,74.7
69.3,74.2
69.8,74.7
70.2,74.6
70.7,74.5
72,74.9
71.6,74.3
71.1,74.8
71,74.8
71.7,74.1
71,74.6
71.2,74.9
72.3,74.5
72.2,74.3
72.1,74.4
73.1,74
73.4,74.4
73.6,74.8
75.6,75
75.1,74.9
68.6,75.1
69.7,75.3
69.9,75.2
71.4,75
71.8,75.7
72.6,75.3
73.5,75.9
73.1,75.8
75,75.7
68.2,76.7
68.6,76.3
72.4,76
73.3,76.2
68.2,77.7
69.5,77.3
71,77.3
73.5,77.5
73,77.2
69.9,79
70.2,78.1
73.7,78
