# Pearson and Lee (1903) On the laws of inheritance in man.
#     I. Inheritance of physical characters. Biometrika 2(4):357-462
# Table 2: mother's stature and son's stature
mother_stature,son_stature
62.3,67.8
62.4,67.7
62.6,67.5
63.6,67.6
63.5,67.6
63.6,67.5
63.9,67.1
63.6,67.8
64,67.1
63.1,67.1
63.3,67.4
63.3,67.2
63.1,67.4
63.3,67.5
63.8,67.5
63.9,67.2
63.8,67.2
63.8,67.2
63.4,67.1
63.3,67.3
63.1,67.7
63.3,67.2
63.3,68
63.6,67.5
63.1,67.4
63.4,67.3
63.8,67.2
63.8,67.7
63.2,68
63.5,67.6
64.3,67.6
64.6,68
64.4,67.7
64.5,67.2
64.3,67.6
64.6,67.5
64.1,67.8
64.5,67.8
64.6,67.4
64.2,68
64.1,67.7
64.3,67.8
64.8,67.4
66,67.4
65.7,67.1
65.8,67
65.8,67.1
66.7,67.9
66.1,67.8
67,67.3
67.2,67.7
58.5,68.1
58.9,68.9
58.1,68.8
58.1,68.7
58.7,68.1
58.9,68.8
58.6,68.4
59.7,68.5
59.8,68.4
59.3,68.7
59.8,68.7
59.4,68.9
59.6,68.3
59.7,69
60,68.3
59.1,68.4
59.9,68.7
59.1,68.2
59.5,68.5
60.3,68.8
60.9,68.9
60.9,68.9
60.2,68.5
60.6,68.4
61,68.1
60.7,68
60.7,68.1
60.3,68.4
60.2,68.1
60.9,68.8
60,68.8
61,68.2
61,69
60.3,68
60.4,68.7
60.6,68.9
60.9,68.2
60.6,68.1
60,68.2
60.8,68.3
60.8,69
60.6,68.6
60.6,68.3
60,68.2
60.8,68.4
60.3,68.3
61.9,68.6
61.3,68.9
61.6,68.3
61.2,68.6
61.7,68.1
62,68.3
61.6,68.5
61.4,68.8
61.5,68.4
61.2,68.9
61.8,68.5
61.2,68.8
61.4,68.6
61.8,68.7
61,68.7
61.7,68.6
61.8,68.4
61.3,68.2
61.5,68.4
61.6,68.5
61.8,68.7
61.5,68.6
61.3,68.7
61.3,68.7
61.2,69
61.3,68.2
61.4,68.5
61.7,69
62.7,68.6
62.8,68.3
62.4,68.2
62.8,68.7
62.3,68.5
62.8,68.6
62.6,68.5
62.7,68.4
62.3,68.3
62.7,68.3
62.1,68
62.2,68.1
62.2,68.7
62.2,69
63,68
63,68
62.3,68.6
63,68.7
62.2,68.1
62.1,68.3
62.4,68.5
62.9,68.2
62.6,68.4
62.6,68.3
63,68.1
62.9,68.3
62.2,68.2
62.4,68.7
62.8,68.6
62.1,68.9
62.5,68.7
63.5,68.1
63.2,68.3
63.5,68.8
63.5,68.4
63.2,68.1
63,68.1
63.4,68.4
63.2,68.1
63.4,68.7
64,68.2
63.1,68.6
63.4,68.1
63.3,68
63.6,68
63.7,68.4
63.2,68.8
63.8,69
63,68.8
63.9,68.6
63.3,68.7
63.5,68.3
63.3,68.7
63.8,69
63.5,68.7
63.5,68.1
63.5,68
63,68.9
64.1,68.3
64.8,68.4
64.5,68.8
64.2,68.5
64.6,68.7
64.6,68.1
64.9,68.7
64.2,68.5
64.1,68.3
64.7,68.3
64.9,68.8
65,68.6
64.3,68.8
64.3,68.8
64.3,68.3
64.2,68.8
64.9,68.6
64.4,68.1
64.1,69
64.6,68.1
64.8,69
64.7,68.7
64.6,68.9
65,68.4
65,68.6
65.5,68.4
65.5,68.9
65.3,68.7
65.6,68.9
65.3,69
65.5,68.6
65.7,68
65.8,68
65.1,68.2
65.1,68.1
66.7,68.4
66.1,68.7
66.5,68.6
66.5,68.3
66.3,68.2
67.4,68.8
67.8,68.5
68,68.3
57.9,69.5
57.1,69.1
59.5,69
59.2,69.2
59.7,69.9
59.8,69.9
59.6,69.3
59.8,69
60.7,69.7
60.3,69.2
60.7,69.8
60.3,69.8
60.5,69.3
60.1,69.3
60.9,69.8
60.4,69.7
60.9,69.2
60.6,69.8
60.5,69.9
60.8,69.9
60.6,69.9
60,69.8
60,69.4
61.7,69.8
61.1,69.2
61.1,69.8
61.9,69.4
61.7,69.5
61.4,69.3
61.3,69.7
61,69.9
61.4,69.4
61.1,69.6
61.8,69.8
61.9,69.9
61.5,69.8
61.3,69.4
62,69.9
61.2,70
61.2,69.6
62,70
62.9,69.4
62.1,69.9
62.4,70
62.6,69.1
62.8,69.9
62.5,69.6
62.5,69.1
62.2,69.3
62.8,69.7
63,69.6
62.6,69.8
62.6,69.2
62.1,69.1
63,69.5
62.5,69
62.9,69.1
62.5,69.7
62.7,69.7
62.3,69.8
62.6,69.1
62.1,69.3
62.9,69.1
63.3,69.9
63.9,69.6
64,69.3
63.3,69
63.5,69.9
63.4,69.8
63.3,69.8
64,70
63.4,70
63.8,69.9
63.4,69.6
63.1,69.2
63.6,69.5
63.9,69.1
63,69.9
63.7,69.9
63.3,69.2
63.8,69.2
63.9,69
63.6,69.7
64.3,69.1
64.2,70
65,69.3
64.2,69.6
64.1,69.6
64.1,69.1
64.5,69.4
64.7,69.8
64.8,69.3
64,69.7
65,69.5
64.8,70
64.5,69.3
64.3,69.1
64.4,69.8
64.4,69.7
64.8,69.5
64.1,69.6
64.4,69.2
64.9,69.4
65.1,69.2
65.6,69.9
65.3,69.6
66,69.9
65.2,69.9
65.3,69.6
65.4,69.9
65.9,69.6
65.5,69.7
65.6,69.4
65.1,69.3
65.6,69.2
65.3,69.1
66.1,69.1
66.5,69.3
66.1,69.4
66.2,69.1
67.6,69.3
68.8,69.3
69.7,70
57.2,70.7
59.4,70.4
59.4,70.6
59.2,70.9
60.4,70.4
60.5,70
60.6,70.6
60.2,70.9
60.4,70.7
60.5,70.3
60.7,70.6
60.5,70.6
60.6,70.4
61.4,70.7
61,70.3
61.7,70.2
61.8,70
61,70.2
61.3,70.4
61.5,70
61.2,70.9
61.4,70.5
61.5,70
61.4,70.7
61.1,70.2
61.2,70.2
61.8,70.1
61.8,70.2
61.5,70.7
61.6,70.4
61.3,70.7
62,70.3
61.6,70.7
61.9,70
61.9,70.9
62.6,70.6
62.4,70.7
62.9,70.2
62.4,70.4
62.7,70.7
62.8,70.2
62.5,70.6
62.6,70.8
62.1,70.5
62.6,70.3
63,70.1
62.2,70
62,70.9
62.1,70.1
62.5,70.7
63,70.3
62.7,71
62.7,70.4
62.2,70.3
62.9,70
62.2,70.9
62.5,70.2
63.3,70.6
63.6,70.1
63.1,70.2
63.3,70.1
63.9,70.9
63.6,70.9
63.8,70.5
63.7,70.9
63,70.7
63,70.6
63.8,70.7
63.5,70.4
63.7,70.1
63.7,70.6
63.2,70.7
63.1,70.1
63.1,70.1
63.7,70.6
63.8,70.7
63.6,70.8
63.8,70.3
63.9,70.1
63.8,70.4
63.1,70.4
64.3,70
64.2,70.7
64.1,70.1
64.2,70.2
64.4,70.7
64.9,71
64.6,70.8
64.5,70.6
64.8,70.8
64.4,70.9
64,70.8
64.7,70.4
64.3,70.9
64.6,70.1
64.2,70.9
64.6,71
65.4,70
65.5,70.2
65.6,71
65.1,70.4
65.6,70.4
65.2,70.1
65.4,70.3
65.5,70.5
65.9,70.2
65.3,70.6
65.1,70.4
65.4,70.1
65.5,70.6
65.6,70.5
66.1,70.7
66.3,70.7
66.9,70.6
66.3,70.8
66.7,70.7
66.9,70.4
66.8,70.6
66.4,70.4
67.9,70.1
67.2,70.9
67.3,71
59.4,71.8
60.4,71.2
60.6,71.4
60.5,71.2
61.8,71.7
61.4,72
61.6,71.5
61.9,71.3
61.3,71.6
61.6,71.8
61.5,71.4
61.2,71.8
61.7,71.6
61.8,71.8
62.4,71.1
62.2,71.3
62.1,71.2
62.5,71.5
62.1,71.6
62.6,71.2
62.7,71.6
62.7,71.5
62.4,71.2
62.2,71.5
62.6,71.3
62,71.1
62,71.9
63.5,71
63.9,71.4
63.1,71
63.5,71.8
63.7,71
63.1,71
63.8,71.4
63.5,71.9
63.5,71.2
63,71.9
63.8,71.3
63.3,71.5
63.8,71
63.7,71.7
63.1,71.8
63.9,71.4
64.5,71.4
64.6,71.4
64.2,71.2
64,71.6
64.7,71.3
64.8,71.3
64.6,71.5
64.9,71.5
64.5,71.2
64.1,71.5
64.9,72
65,71.9
65,71.4
65.5,71.2
65.1,71.1
65.7,71.5
65.8,71.7
65.4,71.5
65.8,71.5
65.9,71.7
65.3,71.1
65.1,71.5
65.3,71
65.4,71.6
65.4,71.2
65.4,71
66.8,71.1
66.7,71.4
66.9,71.4
66.7,71.7
67,71.3
66.9,71.2
67.3,71.6
68.4,71.6
59.2,72.9
60.8,72.9
60.4,72.1
60.6,72.4
60.8,72.4
60.6,73
61.9,72.5
61.4,72.5
61.6,72.4
61.8,72.8
62.1,72.6
62,72.5
62.6,72.1
62.6,72.4
62.7,72.1
62.9,72.9
63.9,72.7
63.1,72.7
63.9,72.9
63.4,72.1
63.2,72.4
63.5,73
63.7,72.7
63.2,72.2
63.3,73
63.6,72.7
63.6,72.7
64.8,72.7
64.2,72.9
64.3,72.8
64.5,72.8
64.9,72.3
64.7,72.2
64.5,72.7
64.1,72.5
65.3,72.3
65.1,72.5
65.8,72.8
65.6,72.8
66.9,72.9
66.2,72.9
66.2,72.3
66.2,72.1
66.1,72
67.9,72.4
67.2,72.8
67.7,72.6
68.2,72.4
60.2,73.9
61.5,73.7
61.5,73.2
61.9,73.6
61.4,73.5
62.4,73.2
63,74
62.2,73.8
62.3,73.2
62.4,73.6
62.7,73.8
63.6,73.4
63.6,73
63.5,73.9
63,73.8
63.6,73
63.3,73.7
63.2,73.5
64.8,73.8
64.9,73.5
64.1,73.4
64.5,73.2
65.4,73.7
65.4,73.3
65.3,73.6
65.2,73.4
65.6,73.9
65.6,73.1
65.5,73.3
66.5,73.1
66.5,73.4
67.3,73.4
67.8,73.2
68.3,73.5
69,73.2
69.9,73.2
70.3,73.1
61.1,74.5
61.8,74.1
61,74.4
62.8,74.6
62.8,74.3
62.2,74.8
63.6,74.1
63.5,74.9
63.2,75
64.8,74.8
66,74.3
65.8,74.6
65.5,74.4
66.7,74.4
66.5,74.5
68,74.6
68.5,74.6
69.6,74.7
61,75.5
63.6,75.5
65.7,75.3
66.8,75.3
68,75.5
68.3,75.3
68.6,75.4
70.5,75.8
63,76.5
66,76.9
67.7,76.7
61.8,77.3
67.4,77.6
62,78.7
66.8,78.3
67.6,79.8
