# Pearson and Lee (1903) On the laws of inheritance in man.
#     I. Inheritance of physical characters. Biometrika 2(4):357-462
# Table 2: mother's stature and daughter's stature
mother_stature,daughter_stature
61.6,61.7
61.5,61.2
61.8,61.3
61.6,61.4
61.4,61.7
61.1,61.3
61.2,61.1
61.1,61.1
62.8,61
62.2,61.1
62.8,61.1
62.4,61.4
62.4,61.7
62.4,61.4
62.5,61.9
62.5,61.4
62.5,61.6
62.5,61
62.4,61.3
62.4,61.8
62,61.6
62.6,61.2
62.7,62
62.8,61.6
62.4,61.3
62.8,61.1
62.7,61.6
62.2,61.6
62.1,61.5
62.9,61.1
62.9,61.8
62.7,61.7
62.2,61.1
62.5,61.4
62.5,61.8
63.7,61.6
63,61.8
63,61.9
63.9,61
63.2,61.9
63.1,61.1
63.7,62
64,61.9
63.3,61
63.2,61.2
64,61.1
63.6,61.8
63.4,61.5
63.8,61.1
63.1,61.2
64.5,61.2
65,61.9
64.9,61.7
64.2,61.2
64.2,61.4
64.9,61.2
64.6,61.3
64.4,61.6
65.4,61.9
65.9,61.5
65.7,61.8
65.5,61.1
65.7,61.8
65.1,61.5
66.1,61
67,61
66.6,62
55.6,62.4
57.6,62.2
57.9,62
57.2,62.6
57.9,62.6
58.1,62.6
58.9,62
58.3,62.5
59,62
58.6,62.9
58.9,62.8
58,62.2
58.6,62.2
58.9,62.3
58.3,62.8
58.8,62.2
58.7,62.2
59.6,62.6
59.1,62.6
59.5,62.3
59.2,62.9
59.3,62.6
59.9,62
59.5,62.6
59.7,62.2
59.8,62.4
59.7,62.9
59.5,62.8
60,62.8
59.7,62.6
59.4,62.6
59.6,62.2
59.5,62.5
59.9,62.2
59.2,62.8
59.9,62.8
59.7,62.7
60.8,62.7
60.7,62.8
60.1,62
60,62.5
60.5,63
60.8,63
60.4,62.1
60.7,62.8
60.2,62.1
60.1,62.7
60.4,62.3
60.5,62
60.3,62.4
60.2,62.6
60.3,62.9
60.9,62.9
60.8,62.7
60.5,62.4
60.3,62.1
60.2,63
60.6,62.6
60.2,62.7
60.7,62.8
61,62.4
60.3,62.1
60.3,62.3
60.6,62.4
60.5,62.3
60.4,62.8
60.4,62.7
60.1,62.5
60.7,62.2
60.3,62.6
61.3,62.3
61.6,62.7
61.4,62.6
61.5,62.1
61.6,63
61.6,62
61.4,62.8
61.3,62.6
61.8,62.1
61.2,62.9
61.4,62.1
61.6,62.5
61.7,62.3
61,62.4
61.6,62.2
61.5,62.7
61.7,62.8
61.3,62.4
61.4,62.5
61.4,62.6
61.8,62.6
62,62.8
61.8,62.3
61.4,62.1
61.9,62.6
61.1,62
61.1,62.8
61.3,62.6
61.5,62.3
61.5,62.3
61.7,62.9
61.5,62.6
62,62.6
62,62.8
61.9,62.9
62.7,62.8
63,62.7
62.1,62.4
62.7,62.9
62.4,62.2
62.7,62.1
62.9,63
62.4,62.8
62,62.1
62.8,62.6
62.4,62
62.4,62.7
62,62.3
62.9,62.3
62.2,62.2
62.9,62
62.2,62.9
62.2,62.4
62.9,62.9
62.9,62.1
62.2,62.4
62.6,62.9
62.4,62.6
62.4,62.3
62.6,62.1
62.4,62.4
62.3,62.5
62.2,62.5
62.4,62.6
62.7,62.7
62.5,62.9
62.5,62.9
63,63
62.3,62.5
63.3,62.9
63.1,62.8
63.1,62.9
63.2,62.3
63.3,62.2
63,62.8
63.8,62.6
63.4,62.8
63.6,62.2
63,62.6
63.2,62.1
63.8,62.6
63,63
63.3,62.4
63.3,62.7
63.9,62.8
63.7,62.8
63.8,62.9
63.5,62.2
63.7,62
63.6,62.5
63.5,62.7
64,62.6
63.1,62.5
64.6,62
64,63
64.4,62.9
64.3,62.7
64.9,63
64.3,62.7
64.1,62.2
64.4,62.1
64.7,63
64.2,62.3
64.9,62.6
64,62.5
64.8,62.1
65.3,62.8
65.8,62.6
65.5,62.4
65.3,62.5
65.1,62.6
65.2,62.9
65.5,62.4
65.8,62.8
65.8,62.1
65.3,62.7
66.6,62.5
66.3,62.8
66.1,62.4
67.9,62.4
56.8,63.1
57.1,63.7
57.3,63.3
58,63.1
58.6,63.9
58.4,63.8
58.9,63.9
58.9,63.4
58.4,63.9
58.3,63.1
58.1,63.6
59.4,63.9
59.2,63.7
59.8,63.8
59.7,63.3
59.2,63.9
59.1,63.2
59.6,63.9
59.9,64
59.6,63.6
59.3,63.4
59.1,63.9
59.9,63.3
59.1,63.2
59.4,63.9
59.3,63.6
59.8,63.1
59.9,63
60.4,63.1
60.4,63.5
60.8,63.8
60.2,63.3
60.8,63.6
60.1,63.1
60.8,63.3
60.5,63.9
60.8,63.9
60.9,63.8
60.8,63.9
60,63
60.2,63.1
60.8,63.1
60.4,63.1
60.4,63.5
60.2,63.2
60.2,63.1
60.5,63.1
60.5,63.2
60.7,63.8
60.7,63.8
60,63.7
61,63.3
60,63.1
60.2,63.8
60,63.3
60.4,63.8
60.8,63.7
61.5,63.6
62,63.7
61.7,63.3
61.2,63.7
62,63.8
61.5,63.3
61.1,63.8
61,63.2
61.1,63.2
61.7,63.8
61,63.1
61.6,63.2
61.2,63.4
61.5,63.1
61.5,63.5
61.9,63.9
61.4,63.3
61.1,63.9
61.4,63.1
61.3,63.4
61.2,63.2
61.8,63.6
61.6,63.6
61.2,63.7
61.7,63.8
61.6,63.5
61.2,63.3
62,63.2
61.1,63.6
61.7,63.5
61.7,63.9
61.7,63.7
61.6,63.1
61.4,63.4
61.6,63.9
61.3,63.6
61.6,63.4
61.3,63.2
61.9,63
61.4,63
61.4,63.9
62.5,63.2
62.8,63.8
62.7,63.4
62.1,63.1
62.9,64
62.8,63.1
62.1,63.1
62.1,63.6
62.4,63.2
62.2,63
62.6,63.4
62.9,63.2
62.4,63.2
62.2,63.5
62.6,63.2
62.3,63.6
62.4,63.4
62.8,63.2
62.2,63.3
62.3,63.4
62.6,64
62.2,63.7
62.3,63.9
62.8,63.4
62.4,63.7
62.7,63.6
62.9,63.7
62.1,63.4
62.7,63.4
62.9,63.6
62.2,63.9
62.3,63.8
63,63.5
62.5,64
62.6,63
62.5,63.5
62.6,63.7
62.2,63.4
62.5,63.2
62.7,63.1
62.6,63.1
63,63.9
62.9,63.5
62.3,63.3
62.9,63.4
62.1,63.4
62.2,63.2
63.3,63.1
63.5,64
63.8,63.4
63.5,63.7
63.2,63.6
64,63.1
63.7,63
63.4,63.9
63.5,63.2
63.4,63.9
63.1,63.7
63.4,63.5
63.3,63.5
63.9,63.3
63.7,63.2
63.9,63.3
64,63.5
63.5,63.9
63.7,64
63.4,63.7
63.4,63.9
63.4,63.4
63.1,63.9
63,63.9
63.6,63.1
63.1,63.6
63.8,63.6
63.4,63.2
63.8,63.2
63.1,63.9
63.5,64
63.2,63.1
63.8,63.2
64.3,63.4
64.7,63.6
64.8,64
64,63.3
64.1,63.4
64.9,63.4
64.5,63.5
64.7,63.5
64.3,63.7
64,63.5
64.5,63.5
64.9,63.4
64.9,63.4
64.8,63.9
64.2,63.8
64,63.9
64.4,63.3
64.6,63.4
65.8,63.6
65.6,63.6
65.2,63.8
65.5,63.4
65,63.7
65.2,63.9
65.7,63.4
65.2,63.6
65.6,63.5
65.9,63.1
66.7,63.6
66,63.1
66.5,63.8
66.3,63.6
67.4,64
58,64.3
57.4,64.8
58,64.4
58.5,64.2
58,64.7
58.1,64.7
59.1,64.6
59.7,64.9
59.5,65
59.8,64.3
59.6,64.8
59.2,64
61,64.8
60,64.9
60.9,64.3
60.5,64.4
60.3,64.8
60.7,64
60.5,64.3
60.9,64
60.4,64
60.2,64.4
60.9,64.1
60.6,64.3
60.7,64.9
60.7,64.1
60.5,64.9
60.8,64.3
60.2,64.9
60.6,64.8
60.7,64.3
60,64.8
60.6,64.4
60.4,64.8
60.5,64
60.5,64.4
61.3,65
61.3,64.7
61.5,64.4
61.8,64.9
61.8,64.1
61.3,64.9
61.5,64.6
61.8,64
61.2,64.4
61.4,64.4
61.4,64.8
61.7,64.7
61.6,64.3
61.4,64.4
61.6,64.7
61.2,64.2
61.3,64.9
61.5,64.3
61.6,64.6
61.8,64.8
61.7,64.9
61.6,64.3
61.3,64.7
61.2,64.1
61.8,64.7
61.8,64.5
61.1,64.6
61.2,64.8
61.7,64.5
61.3,64.3
61.7,64.5
61.7,64.5
62.3,64
62.5,64.8
62.8,64.9
62.4,64.1
62.3,64.5
62.9,64.3
62.1,64.8
62,64.3
62,64.4
62.9,64.8
62,64.9
62.6,64.4
62.2,64
62.7,64.6
62.7,64.9
62,64.1
62.4,64.1
62.9,64.6
62.1,64.2
62.1,64.2
62.4,64
62.6,64.3
62.8,64.4
62.5,65
62.3,64
62.5,64.9
62.9,64.6
62.1,64.2
62.1,64.7
62.8,64.6
62.8,64.8
62,65
62.6,64.6
62.3,64.3
62.9,64.3
62.2,64.5
63,64.8
62.4,64.5
63.3,64.9
63.3,64
63.3,64.6
63.3,64.8
63.7,64.8
63.5,64.1
63.4,64.4
63.3,64.4
63.8,64.8
63.2,64.5
63.3,64.3
63.2,64.6
63.7,64.5
63.9,64.9
63.3,64.8
63.1,64.6
63.4,64.3
64,64
63.8,64.3
63.7,64.2
63.5,64.7
63.5,64.8
63.6,65
63.6,64.5
63.1,64
63.9,64.8
63.7,64.7
63,64.6
63.6,64.2
63.9,64.3
63.2,64.2
63.3,64.8
64,64.2
63.2,64.8
63.6,64.7
63.4,64.5
63.9,64.9
63.1,64.9
63.5,64.7
63.3,64.6
64.8,64
64.9,64.6
64.2,64.4
64.6,64.4
64.6,64.3
64.1,64.3
64.2,64.6
64.9,64.8
64.6,64.7
64.6,64.4
64.8,64.6
64.7,64.3
64.4,64.6
64.1,65
64.9,64.4
64.7,64.4
65,64.7
64.9,64.9
64.8,64.9
64.1,64.1
64.4,64.7
65,64.6
64.6,64.2
64.8,64.3
64.6,64.2
64.5,64.7
64,64.6
65,64
66,64.3
65.5,64.5
65.4,64
65.3,64.6
65.6,64
65.3,64.7
65.1,64.3
65.5,64.6
65.2,64.8
65.8,64.9
65.6,64.1
65.1,64.3
66,64.9
65.3,64.9
65.4,64.5
65.5,64.3
65.8,64.4
65.5,64.9
66.4,64.7
66.5,64.8
66.8,64.9
67.6,64.6
68,64.4
57.9,65.7
58.3,65.2
59.8,65.5
59.9,65.4
59.2,65.3
59.9,65.8
59.8,65.7
59,65.8
60.1,65.7
60.5,65.3
60.6,65.7
60.4,65.4
60.8,65.8
60.9,65.3
60.6,65.2
60.1,65.4
60.1,65.2
60.8,66
61.1,65.5
61.4,65
61.1,65.2
61.7,65.2
61.7,65.7
62,65
61,65.4
61.8,65.5
61.7,65.4
61.5,65.3
61.9,65.5
61.4,65.4
61.4,65.6
61.2,65.9
61.8,65.3
61.1,65.9
61.7,65.7
61.4,65.8
62.9,66
62.9,65.2
62.1,65
62.5,65.7
62.4,66
62,65.4
62.6,65.5
62.8,65.1
62.3,65.8
62.2,65.4
62,65.2
62.4,65.4
62.2,65.7
62.9,65.7
62.8,65.6
62.4,65.2
62.2,65.7
62.2,65.4
62.8,65.9
62.9,65.5
62.9,65.4
62.1,65.9
62.6,65.2
62.4,65.6
62.9,65.2
62.8,65.2
62,65.9
62.3,65.5
63.6,65.5
63.1,65.2
63.5,65.7
63,66
63.8,65.6
63.5,65.6
63.2,66
63,65.5
63.7,65.9
63.1,65
63.3,66
63.4,65.3
63.4,65.1
63.5,65.4
63.1,65.1
63,65.6
63.7,65.8
63.3,65.3
63.7,65.9
63.1,65.7
63.7,65.9
63.1,65.9
63.1,65.1
63.9,65.7
63.8,65.4
63.8,65.6
63.1,65.3
63.8,65.9
63.9,65.2
63.7,65.5
63.7,66
63.6,65.5
63.3,66
63.9,65.9
63.9,65.3
64.9,65.4
64.5,65.7
64,65.3
64.9,65.9
64.3,65.9
64.9,65.3
64.3,65.7
64.9,65.1
64.4,65.5
64.3,65.5
64,65.6
64.4,65.7
64.5,65.8
64.8,65.2
65,65.2
65,65.9
64.5,65.1
64.4,65.5
64.5,65.7
64.4,65.3
64.9,65
64,65.4
64.1,65.2
64.4,65.7
64.4,65.6
64.9,65
65.7,65.2
65.7,65.5
65.3,65
65.4,65.3
65.6,65.8
65.1,65.6
65.5,65.6
65.3,65.5
65.7,65.9
65.1,65.5
65.7,65.8
65.6,66
65.1,65.7
65.2,65.9
65.8,65.8
65.4,65.9
65.9,65.6
66.2,65.2
66.6,65.2
66.2,65.7
66.6,65.3
66.8,65.1
66.4,66
66.4,65.9
66.2,65.4
66.2,65.3
66.4,65.7
66.1,65.8
66.8,65.5
67.7,65.7
67,65.3
67.8,65.7
71,65.7
58.1,66.8
59.2,67
59.3,66.1
59.9,66.2
59.4,66.8
61,66.2
60.9,66.9
60.3,66.1
60.8,66.7
60.7,66.4
60,66.5
61,66.2
60.2,66.8
60.7,66.1
60.7,66.2
61,66.8
61.2,66.6
61.6,66.7
61.3,66.3
61.7,67
61.3,66.3
61.4,66
61.2,66.4
61,66.2
61.4,66.6
61.7,66.4
61.3,66.8
61.8,66.9
61.5,66.8
61.8,66.9
61.9,66.4
62.1,66.6
62.4,66.3
62.8,66.6
62.9,66.9
62.9,66.9
63,66
62.2,66.6
62.9,66.3
62.4,66.8
62.9,66.6
62.1,66.3
62.2,66.3
62.3,66.5
62.8,66.5
63,66.4
62.7,66.2
62.8,66.2
62.7,66.9
62.2,66.7
62.7,66.6
62.2,66.5
62.6,66.6
62.4,66.2
64,66.6
63.7,66.4
63,66.1
63.8,66.7
63.5,66.5
63.7,66.4
63.8,66.3
63.4,66.8
63.2,66.4
63.2,67
63.9,66.5
63.6,66.4
63.9,66.2
63.1,66.4
63.4,66.7
63.4,66.3
63.5,66.9
63.2,66.7
63.1,66.1
63.2,66.5
63.7,66.7
63.9,66.4
63.3,66.8
63.5,66.8
63.2,67
63.9,66.9
63.1,66.5
63.2,66.5
64,66.6
64.7,66.5
64.5,66.6
64.9,66.6
64.9,66.5
64.4,66.1
64.1,66.5
64.2,66.8
64.8,66.7
64.8,66.1
64.4,66.1
65,67
64.1,66.9
64.5,66.4
64.3,66.3
64.1,67
64.3,66.7
64.4,66.9
64.7,66.1
64.1,67
64.7,66.9
64.8,66
64.4,66.2
65.7,66.9
65.4,66.2
65.4,66.6
65.4,66.2
66,66.4
65.2,66
65.3,66.3
65.5,66.6
65.1,66.3
66,66.1
65.1,66.6
65.1,66.1
65.8,66.3
65.5,66.6
65.3,66.1
65.3,66.3
66.2,66.1
66.9,66.4
66.4,66.4
66.6,66.3
66.6,66.7
66.9,66.8
66.3,66.1
66.6,66.2
66.8,66
66.8,66.7
66.3,66.5
66.5,66.4
66.2,66.7
66.6,66.7
66.5,66.5
66.4,66.2
67.5,66.9
67.3,66.1
67.2,66.1
68.1,66.6
69,66.3
70,66.2
59.4,67.9
59.1,67.8
60.1,67.1
60.3,67.7
60.1,67.4
60.9,67.8
60.9,67.3
60.3,67.5
61.7,67.7
61.1,67.6
61.7,67.6
61.2,67
61.2,67.9
62,67.6
61.2,67.4
61.5,67.2
62.3,67.5
62.1,67.4
62.5,67.6
62.4,67.7
62.2,67.8
62.7,67.6
62.5,67.5
62.5,67.4
63.7,68
63.1,67.1
63.5,67.1
63,67.9
63.9,68
63.9,67.9
63.4,67.2
63.7,67.8
63.5,67.2
63.3,67.5
63.7,67.4
63.1,67.3
63.1,67.4
63.3,67.5
63.4,67.3
64.2,67.7
64.5,67.3
64.7,67.4
65,67.9
64.1,67.4
64.1,67.1
64.1,67.2
64.8,67.8
64.2,67.6
64.6,67
64.8,67.5
64.3,67.9
64,67.9
64.8,67.8
65.2,67.1
65.8,67.8
65.5,67.9
65.5,67.8
65.4,67.5
65.2,67.2
65.6,67.6
65.3,67.9
65.5,67.7
65.2,67.4
65.6,67.1
66,67.8
66.5,67
66.1,67.3
66.3,67.1
66.5,67.6
66.1,67.5
66.4,67.7
66.4,67.9
67.6,67.7
67.2,67.3
67.7,68
67.9,68
67.7,67.9
68.2,67.3
69.4,67.4
70.1,67.7
59.8,68.3
61.2,68.1
61.6,68.7
62.9,69
63,68.4
62.2,68.2
62.1,68.8
62.8,68.7
63.4,68.4
63.1,68.4
63.2,68.4
63.9,68.6
63.1,68.1
63,68.8
64.3,68
64.8,68.2
64.5,68.5
64.1,68
64.8,68.5
66,68.5
65.1,68.6
65.1,68.2
65,68.8
65.6,68.4
67,68.1
66.8,68.4
66.8,68.2
66.3,68.8
67.4,68.5
67.6,68.2
67.3,68.3
67.6,69
67.9,68.5
68.8,68.9
69.5,68.8
62.3,69.8
63.5,69.3
63.8,69.2
63.6,69.1
64.1,69.2
64.1,69.8
64.1,69.7
64.6,69.9
64.3,69.5
65.7,69.4
65.7,69.3
65.8,69.7
66.1,69.5
66.2,69.3
66.1,69.4
67.5,69.1
68.9,70
69.9,69.1
62.7,70.7
63.7,71
64,71
66.5,70.6
67.7,70.5
67.2,70.2
68.9,71
69.8,70
69.7,70.5
70.6,70.1
63.6,71.6
65.3,71.2
66.3,72
67.4,71.4
69.9,71
70.6,71.1
63.5,73.7
